info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\Users\JAMEST~1\AppData\Local\Temp\chromatic--17528-IPy0uWXdxsQO
(node:6756) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:6756) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Projects\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Projects\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Projects\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Projects\learnstorybook-design-system\storybook-init-framework-entry.js C:\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Projects\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Projects\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 685/692 modules 7 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.global-this.js
<s> [webpack.Progress] 69% building 685/693 modules 8 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 69% building 685/694 modules 9 active C:\Projects\learnstorybook-design-system\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 686/694 modules 8 active C:\Projects\learnstorybook-design-system\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 686/695 modules 9 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 687/695 modules 8 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 687/696 modules 9 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 69% building 687/697 modules 10 active C:\Projects\learnstorybook-design-system\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 69% building 688/697 modules 9 active C:\Projects\learnstorybook-design-system\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 69% building 688/698 modules 10 active C:\Projects\learnstorybook-design-system\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 688/699 modules 11 active C:\Projects\learnstorybook-design-system\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 68% building 688/700 modules 12 active C:\Projects\learnstorybook-design-system\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 68% building 688/701 modules 13 active C:\Projects\learnstorybook-design-system\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 68% building 688/702 modules 14 active C:\Projects\learnstorybook-design-system\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 68% building 688/703 modules 15 active C:\Projects\learnstorybook-design-system\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 688/704 modules 16 active C:\Projects\learnstorybook-design-system\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 68% building 689/704 modules 15 active C:\Projects\learnstorybook-design-system\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 68% building 689/705 modules 16 active C:\Projects\learnstorybook-design-system\node_modules\lodash\_Map.js
<s> [webpack.Progress] 68% building 689/706 modules 17 active C:\Projects\learnstorybook-design-system\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 68% building 689/707 modules 18 active C:\Projects\learnstorybook-design-system\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 68% building 689/708 modules 19 active C:\Projects\learnstorybook-design-system\node_modules\lodash\_Set.js
<s> [webpack.Progress] 68% building 689/709 modules 20 active C:\Projects\learnstorybook-design-system\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 68% building 690/709 modules 19 active C:\Projects\learnstorybook-design-system\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 68% building 690/710 modules 20 active C:\Projects\learnstorybook-design-system\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 68% building 690/711 modules 21 active C:\Projects\learnstorybook-design-system\node_modules\es-abstract\2021\ToLength.js
<s> [webpack.Progress] 68% building 690/712 modules 22 active C:\Projects\learnstorybook-design-system\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 68% building 690/713 modules 23 active C:\Projects\learnstorybook-design-system\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 68% building 691/713 modules 22 active C:\Projects\learnstorybook-design-system\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 68% building 691/714 modules 23 active C:\Projects\learnstorybook-design-system\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 67% building 691/715 modules 24 active C:\Projects\learnstorybook-design-system\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 67% building 691/716 modules 25 active C:\Projects\learnstorybook-design-system\node_modules\es-abstract\2021\RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 692/716 modules 24 active C:\Projects\learnstorybook-design-system\node_modules\es-abstract\2021\RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 692/717 modules 25 active C:\Projects\learnstorybook-design-system\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 67% building 692/718 modules 26 active C:\Projects\learnstorybook-design-system\node_modules\globalthis\auto.js
<s> [webpack.Progress] 67% building 692/719 modules 27 active C:\Projects\learnstorybook-design-system\node_modules\es-abstract\2021\ToString.js
<s> [webpack.Progress] 67% building 693/719 modules 26 active C:\Projects\learnstorybook-design-system\node_modules\es-abstract\2021\ToString.js
<s> [webpack.Progress] 67% building 694/719 modules 25 active C:\Projects\learnstorybook-design-system\node_modules\es-abstract\2021\ToString.js
<s> [webpack.Progress] 67% building 694/720 modules 26 active C:\Projects\learnstorybook-design-system\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 67% building 695/720 modules 25 active C:\Projects\learnstorybook-design-system\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 67% building 695/721 modules 26 active C:\Projects\learnstorybook-design-system\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 67% building 695/722 modules 27 active C:\Projects\learnstorybook-design-system\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 67% building 695/723 modules 28 active C:\Projects\learnstorybook-design-system\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 67% building 695/724 modules 29 active C:\Projects\learnstorybook-design-system\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 67% building 695/725 modules 30 active C:\Projects\learnstorybook-design-system\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 67% building 695/726 modules 31 active C:\Projects\learnstorybook-design-system\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 67% building 695/727 modules 32 active C:\Projects\learnstorybook-design-system\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 67% building 695/728 modules 33 active C:\Projects\learnstorybook-design-system\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 67% building 695/729 modules 34 active C:\Projects\learnstorybook-design-system\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 67% building 696/729 modules 33 active C:\Projects\learnstorybook-design-system\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 67% building 696/730 modules 34 active C:\Projects\learnstorybook-design-system\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 67% building 696/731 modules 35 active C:\Projects\learnstorybook-design-system\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 67% building 697/731 modules 34 active C:\Projects\learnstorybook-design-system\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 67% building 697/732 modules 35 active C:\Projects\learnstorybook-design-system\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 67% building 697/733 modules 36 active C:\Projects\learnstorybook-design-system\node_modules\react-dom\index.js
<s> [webpack.Progress] 67% building 698/733 modules 35 active C:\Projects\learnstorybook-design-system\node_modules\react-dom\index.js
<s> [webpack.Progress] 67% building 699/733 modules 34 active C:\Projects\learnstorybook-design-system\node_modules\react-dom\index.js
<s> [webpack.Progress] 67% building 699/734 modules 35 active C:\Projects\learnstorybook-design-system\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 67% building 700/734 modules 34 active C:\Projects\learnstorybook-design-system\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 67% building 701/734 modules 33 active C:\Projects\learnstorybook-design-system\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 67% building 701/735 modules 34 active C:\Projects\learnstorybook-design-system\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 67% building 701/736 modules 35 active C:\Projects\learnstorybook-design-system\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 67% building 701/737 modules 36 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 67% building 702/737 modules 35 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 67% building 703/737 modules 34 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 67% building 703/738 modules 35 active C:\Projects\learnstorybook-design-system\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 67% building 704/738 modules 34 active C:\Projects\learnstorybook-design-system\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 67% building 705/738 modules 33 active C:\Projects\learnstorybook-design-system\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 67% building 706/738 modules 32 active C:\Projects\learnstorybook-design-system\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 67% building 707/738 modules 31 active C:\Projects\learnstorybook-design-system\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 67% building 707/739 modules 32 active C:\Projects\learnstorybook-design-system\node_modules\is-callable\index.js
<s> [webpack.Progress] 67% building 708/739 modules 31 active C:\Projects\learnstorybook-design-system\node_modules\is-callable\index.js
<s> [webpack.Progress] 67% building 709/739 modules 30 active C:\Projects\learnstorybook-design-system\node_modules\is-callable\index.js
<s> [webpack.Progress] 67% building 710/739 modules 29 active C:\Projects\learnstorybook-design-system\node_modules\is-callable\index.js
<s> [webpack.Progress] 67% building 711/739 modules 28 active C:\Projects\learnstorybook-design-system\node_modules\is-callable\index.js
<s> [webpack.Progress] 67% building 712/739 modules 27 active C:\Projects\learnstorybook-design-system\node_modules\is-callable\index.js
<s> [webpack.Progress] 67% building 713/739 modules 26 active C:\Projects\learnstorybook-design-system\node_modules\is-callable\index.js
<s> [webpack.Progress] 67% building 714/739 modules 25 active C:\Projects\learnstorybook-design-system\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 715/739 modules 24 active C:\Projects\learnstorybook-design-system\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 716/739 modules 23 active C:\Projects\learnstorybook-design-system\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 717/739 modules 22 active C:\Projects\learnstorybook-design-system\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 718/739 modules 21 active C:\Projects\learnstorybook-design-system\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 718/740 modules 22 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 68% building 718/741 modules 23 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 68% building 718/742 modules 24 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 67% building 718/743 modules 25 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 67% building 718/744 modules 26 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 67% building 718/745 modules 27 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 67% building 719/745 modules 26 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 67% building 719/746 modules 27 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 67% building 719/747 modules 28 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 67% building 720/747 modules 27 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 67% building 720/748 modules 28 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 67% building 721/748 modules 27 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 67% building 722/748 modules 26 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 67% building 723/748 modules 25 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 68% building 724/748 modules 24 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 68% building 725/748 modules 23 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 68% building 726/748 modules 22 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 68% building 727/748 modules 21 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 68% building 728/748 modules 20 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 68% building 729/748 modules 19 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 68% building 729/749 modules 20 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 68% building 729/750 modules 21 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 729/751 modules 22 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 68% building 729/752 modules 23 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 730/752 modules 22 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 731/752 modules 21 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 731/753 modules 22 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 732/753 modules 21 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 733/753 modules 20 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 734/753 modules 19 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 734/754 modules 20 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\typeScript\handleProp.js
